C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\appsettings.Development.json
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\appsettings.json
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\AutomotrizApi.exe
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\AutomotrizApi.deps.json
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\AutomotrizApi.runtimeconfig.json
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\AutomotrizApi.dll
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\AutomotrizApi.pdb
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\AutomotrizApp.exe
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\AutomotrizApp.pdb
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\AutomotrizApp.exe.config
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\AutomotrizApi.csproj.AssemblyReference.cache
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\AutomotrizApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\AutomotrizApi.AssemblyInfoInputs.cache
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\AutomotrizApi.AssemblyInfo.cs
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\AutomotrizApi.csproj.CoreCompileInputs.cache
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\AutomotrizApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\AutomotrizApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\staticwebassets\msbuild.AutomotrizApi.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\staticwebassets\msbuild.build.AutomotrizApi.props
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.AutomotrizApi.props
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.AutomotrizApi.props
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\scopedcss\bundle\AutomotrizApi.styles.css
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\AutomotrizApi.csproj.CopyComplete
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\AutomotrizApi.dll
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\refint\AutomotrizApi.dll
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\AutomotrizApi.pdb
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\AutomotrizApi.genruntimeconfig.cache
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\ref\AutomotrizApi.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\appsettings.Development.json
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\appsettings.json
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\SqlServerTypes\x64\msvcr120.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\SqlServerTypes\x64\SqlServerSpatial140.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\SqlServerTypes\x86\msvcr120.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\SqlServerTypes\x86\SqlServerSpatial140.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\AutomotrizApi.exe
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\AutomotrizApi.deps.json
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\AutomotrizApi.runtimeconfig.json
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\AutomotrizApi.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\AutomotrizApi.pdb
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\Microsoft.ReportViewer.Common.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\Microsoft.ReportViewer.DataVisualization.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\Microsoft.ReportViewer.Design.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\Microsoft.ReportViewer.ProcessingObjectModel.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\Microsoft.ReportViewer.WinForms.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\Microsoft.SqlServer.Types.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\de\Microsoft.ReportViewer.Common.resources.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\de\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\de\Microsoft.ReportViewer.Design.resources.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\de\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\es\Microsoft.ReportViewer.Common.resources.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\es\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\es\Microsoft.ReportViewer.Design.resources.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\es\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\fr\Microsoft.ReportViewer.Common.resources.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\fr\Microsoft.ReportViewer.Design.resources.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\fr\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\it\Microsoft.ReportViewer.Common.resources.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\it\Microsoft.ReportViewer.DataVisualization.resources.dll
